round,num1,num2,num3,num4,num5,num6,bonus,draw_date
129,19,23,25,28,38,42,0,2027-04-16
130,7,19,24,27,42,45,0,2027-04-15
131,8,10,11,14,15,21,0,2027-04-14
132,3,17,23,34,41,45,0,2027-04-13
133,4,7,15,18,23,26,0,2027-04-12
134,3,12,20,23,31,35,0,2027-04-11
135,6,14,22,28,35,39,0,2027-04-10
136,2,16,30,36,41,42,0,2027-04-09
137,7,9,20,25,36,39,0,2027-04-08
138,10,11,27,28,37,39,0,2027-04-07
139,9,11,15,20,28,43,0,2027-04-06
140,3,13,17,18,19,28,0,2027-04-05
141,8,12,29,31,42,43,0,2027-04-04
142,12,16,30,34,40,44,0,2027-04-03
143,26,27,28,42,43,45,0,2027-04-02
144,4,15,17,26,36,37,0,2027-04-01
145,2,3,13,20,27,44,0,2027-03-31
146,2,19,27,35,41,42,0,2027-03-30
147,4,6,13,21,40,42,0,2027-03-29
148,21,25,33,34,35,36,0,2027-03-28
149,2,11,21,34,41,42,0,2027-03-27
150,2,18,25,28,37,39,0,2027-03-26
151,1,2,10,13,18,19,0,2027-03-25
152,1,5,13,26,29,34,0,2027-03-24
153,3,8,11,12,13,36,0,2027-03-23
154,6,19,21,35,40,45,0,2027-03-22
155,16,19,20,32,33,41,0,2027-03-21
156,5,18,28,30,42,45,0,2027-03-20
157,19,26,30,33,35,39,0,2027-03-19
158,4,9,13,18,21,34,0,2027-03-18
159,1,18,30,41,42,43,0,2027-03-17
160,3,7,8,34,39,41,0,2027-03-16
161,22,34,36,40,42,45,0,2027-03-15
162,1,5,21,25,38,41,0,2027-03-14
163,7,11,26,28,29,44,0,2027-03-13
164,6,9,10,11,39,41,0,2027-03-12
165,5,13,18,19,22,42,0,2027-03-11
166,9,12,27,36,39,45,0,2027-03-10
167,24,27,28,30,36,39,0,2027-03-09
168,3,10,31,40,42,43,0,2027-03-08
169,16,27,35,37,43,45,0,2027-03-07
170,2,11,13,15,31,42,0,2027-03-06
171,4,16,25,29,34,35,0,2027-03-05
172,4,19,21,24,26,41,0,2027-03-04
173,3,9,24,30,33,34,0,2027-03-03
174,13,14,18,22,35,39,0,2027-03-02
175,19,26,28,31,33,36,0,2027-03-01
176,4,17,30,32,33,34,0,2027-02-28
177,1,10,13,16,37,43,0,2027-02-27
178,1,5,11,12,18,23,0,2027-02-26
179,5,9,17,25,39,43,0,2027-02-25
180,2,15,20,21,29,34,0,2027-02-24
181,14,21,23,32,40,45,0,2027-02-23
182,13,15,27,29,34,40,0,2027-02-22
183,2,18,24,34,40,42,0,2027-02-21
184,1,2,6,16,20,33,0,2027-02-20
185,1,2,4,8,19,38,0,2027-02-19
186,4,10,14,19,21,45,0,2027-02-18
187,1,2,8,18,29,38,0,2027-02-17
188,19,24,27,30,31,34,0,2027-02-16
189,8,14,32,35,37,45,0,2027-02-15
190,8,14,18,30,31,44,0,2027-02-14
191,5,6,24,25,32,37,0,2027-02-13
192,4,8,11,18,37,45,0,2027-02-12
193,6,14,18,26,36,39,0,2027-02-11
194,15,20,23,26,39,44,0,2027-02-10
195,7,10,19,22,35,40,0,2027-02-09
196,35,36,37,41,44,45,0,2027-02-08
197,7,12,16,34,42,45,0,2027-02-07
198,12,19,20,25,41,45,0,2027-02-06
199,14,21,22,25,30,36,0,2027-02-05
200,5,6,13,14,17,20,0,2027-02-04
201,3,11,24,38,39,44,0,2027-02-03
202,12,14,27,33,39,44,0,2027-02-02
203,1,3,11,24,30,32,0,2027-02-01
204,3,12,14,35,40,45,0,2027-01-31
205,1,3,21,29,35,37,0,2027-01-30
206,1,2,3,15,20,25,0,2027-01-29
207,3,11,14,31,32,37,0,2027-01-28
208,14,25,31,34,40,44,0,2027-01-27
209,2,7,18,20,24,33,0,2027-01-26
210,10,19,22,23,25,37,0,2027-01-25
211,12,13,17,20,33,41,0,2027-01-24
212,11,12,18,21,31,38,0,2027-01-23
213,2,3,4,5,20,24,0,2027-01-22
214,5,7,20,25,28,37,0,2027-01-21
215,2,3,7,15,43,44,0,2027-01-20
216,7,16,17,33,36,40,0,2027-01-19
217,16,20,27,33,35,39,0,2027-01-18
218,1,8,14,18,29,44,0,2027-01-17
219,4,11,20,26,35,37,0,2027-01-16
220,5,11,19,21,34,43,0,2027-01-15
221,2,20,33,35,37,40,0,2027-01-14
222,5,7,28,29,39,43,0,2027-01-13
223,1,3,18,20,26,27,0,2027-01-12
224,4,19,26,27,30,42,0,2027-01-11
225,5,11,13,19,31,36,0,2027-01-10
226,2,6,8,14,21,22,0,2027-01-09
227,4,5,15,16,22,42,0,2027-01-08
228,17,25,35,36,39,44,0,2027-01-07
229,4,5,9,11,23,38,0,2027-01-06
230,5,11,14,29,32,33,0,2027-01-05
231,5,10,19,31,44,45,0,2027-01-04
232,8,9,10,12,24,44,0,2027-01-03
233,4,6,13,17,28,40,0,2027-01-02
234,13,21,22,24,26,37,0,2027-01-01
235,21,22,26,27,31,37,0,2026-12-31
236,1,4,8,13,37,39,0,2026-12-30
237,1,11,17,21,24,44,0,2026-12-29
238,2,4,15,28,31,34,0,2026-12-28
239,11,15,24,39,41,44,0,2026-12-27
240,6,10,16,40,41,43,0,2026-12-26
241,2,16,24,27,28,35,0,2026-12-25
242,4,19,20,21,32,34,0,2026-12-24
243,2,12,17,19,28,42,0,2026-12-23
244,13,16,25,36,37,38,0,2026-12-22
245,9,11,27,31,32,38,0,2026-12-21
246,13,18,21,23,26,39,0,2026-12-20
247,12,15,28,36,39,40,0,2026-12-19
248,3,8,17,23,38,45,0,2026-12-18
249,3,8,27,31,41,44,0,2026-12-17
250,19,23,30,37,43,45,0,2026-12-16
251,6,7,19,25,28,38,0,2026-12-15
252,14,23,26,31,39,45,0,2026-12-14
253,8,19,25,31,34,36,0,2026-12-13
254,1,5,19,20,24,30,0,2026-12-12
255,1,5,6,24,27,42,0,2026-12-11
256,4,11,14,21,23,43,0,2026-12-10
257,6,13,27,31,32,37,0,2026-12-09
258,14,27,30,31,38,40,0,2026-12-08
259,4,5,14,35,42,45,0,2026-12-07
260,7,12,15,24,37,40,0,2026-12-06
261,6,11,16,18,31,43,0,2026-12-05
262,9,12,24,25,29,31,0,2026-12-04
263,1,27,28,32,37,40,0,2026-12-03
264,9,16,27,36,41,44,0,2026-12-02
265,5,9,34,37,38,39,0,2026-12-01
266,3,4,9,11,22,42,0,2026-11-30
267,7,8,24,34,36,41,0,2026-11-29
268,3,10,19,24,32,45,0,2026-11-28
269,5,18,20,36,42,43,0,2026-11-27
270,5,9,12,20,21,26,0,2026-11-26
271,3,8,9,27,29,40,0,2026-11-25
272,7,9,12,27,39,43,0,2026-11-24
273,1,8,24,31,34,44,0,2026-11-23
274,13,14,15,26,35,39,0,2026-11-22
275,14,19,20,35,38,40,0,2026-11-21
276,4,15,21,33,39,41,0,2026-11-20
277,10,12,13,15,25,29,0,2026-11-19
278,3,11,37,39,41,43,0,2026-11-18
279,7,16,31,36,37,38,0,2026-11-17
280,10,11,23,24,36,37,0,2026-11-16
281,1,3,4,6,14,41,0,2026-11-15
282,2,5,10,18,31,32,0,2026-11-14
283,6,8,18,31,38,45,0,2026-11-13
284,2,7,15,24,30,45,0,2026-11-12
285,13,33,37,40,41,45,0,2026-11-11
286,1,15,19,40,42,44,0,2026-11-10
287,6,12,24,27,35,37,0,2026-11-09
288,1,12,17,28,35,41,0,2026-11-08
289,3,14,33,37,38,42,0,2026-11-07
290,8,13,18,32,39,45,0,2026-11-06
291,3,7,8,18,20,42,0,2026-11-05
292,17,18,31,32,33,34,0,2026-11-04
293,1,9,17,21,29,33,0,2026-11-03
294,6,10,17,30,37,38,0,2026-11-02
295,1,4,12,16,18,38,0,2026-11-01
296,3,8,15,27,30,45,0,2026-10-31
297,6,11,19,20,28,32,0,2026-10-30
298,5,9,27,29,37,40,0,2026-10-29
299,1,3,20,25,36,45,0,2026-10-28
300,7,9,10,12,26,38,0,2026-10-27
301,7,11,13,33,37,43,0,2026-10-26
302,13,19,20,32,38,42,0,2026-10-25
303,2,14,17,30,38,45,0,2026-10-24
304,4,10,16,26,33,41,0,2026-10-23
305,7,8,18,21,23,39,0,2026-10-22
306,4,18,23,30,34,41,0,2026-10-21
307,5,15,21,23,25,45,0,2026-10-20
308,14,15,17,19,37,45,0,2026-10-19
309,1,2,5,11,18,36,0,2026-10-18
310,1,5,19,28,34,41,0,2026-10-17
311,4,12,24,27,28,32,0,2026-10-16
312,2,3,5,6,12,20,0,2026-10-15
313,9,17,34,35,43,45,0,2026-10-14
314,15,17,19,34,38,41,0,2026-10-13
315,1,13,33,35,43,45,0,2026-10-12
316,10,11,21,27,31,39,0,2026-10-11
317,3,10,11,22,36,39,0,2026-10-10
318,2,17,19,20,34,45,0,2026-10-09
319,5,8,22,28,33,42,0,2026-10-08
320,16,19,23,25,41,45,0,2026-10-07
321,12,18,20,21,25,34,0,2026-10-06
322,9,18,29,32,38,43,0,2026-10-05
323,10,14,15,32,36,42,0,2026-10-04
324,2,4,21,25,33,36,0,2026-10-03
325,7,17,20,32,44,45,0,2026-10-02
326,16,23,25,33,36,39,0,2026-10-01
327,6,12,13,17,32,44,0,2026-09-30
328,1,6,9,16,17,28,0,2026-09-29
329,9,17,19,30,35,42,0,2026-09-28
330,3,4,16,17,19,20,0,2026-09-27
331,4,9,14,26,31,44,0,2026-09-26
332,16,17,34,36,42,45,0,2026-09-25
333,5,14,27,30,39,43,0,2026-09-24
334,13,15,21,29,39,43,0,2026-09-23
335,5,9,16,23,26,45,0,2026-09-22
336,3,5,20,34,35,44,0,2026-09-21
337,1,5,14,18,32,37,0,2026-09-20
338,2,13,34,38,42,45,0,2026-09-19
339,6,8,14,21,30,37,0,2026-09-18
340,18,24,26,29,34,38,0,2026-09-17
341,1,8,19,34,39,43,0,2026-09-16
342,1,13,14,33,34,43,0,2026-09-15
343,1,10,17,29,31,43,0,2026-09-14
344,1,2,15,28,34,45,0,2026-09-13
345,15,20,23,29,39,42,0,2026-09-12
346,5,13,14,22,44,45,0,2026-09-11
347,3,8,13,27,32,42,0,2026-09-10
348,3,14,17,20,24,31,0,2026-09-09
349,5,13,14,20,24,25,0,2026-09-08
350,1,8,18,24,29,33,0,2026-09-07
351,5,25,27,29,34,36,0,2026-09-06
352,5,16,17,20,26,41,0,2026-09-05
353,11,16,19,22,29,36,0,2026-09-04
354,14,19,36,43,44,45,0,2026-09-03
355,5,8,29,30,35,44,0,2026-09-02
356,2,8,14,25,29,45,0,2026-09-01
357,10,14,18,21,36,37,0,2026-08-31
358,1,9,10,12,21,40,0,2026-08-30
359,1,10,19,20,24,40,0,2026-08-29
360,4,16,23,25,35,40,0,2026-08-28
361,5,10,16,24,27,35,0,2026-08-27
362,2,3,22,27,30,40,0,2026-08-26
363,11,12,14,21,32,38,0,2026-08-25
364,2,5,7,14,16,40,0,2026-08-24
365,5,15,21,25,26,30,0,2026-08-23
366,5,12,19,26,27,44,0,2026-08-22
367,3,22,25,29,32,44,0,2026-08-21
368,11,21,24,30,39,45,0,2026-08-20
369,17,20,35,36,41,43,0,2026-08-19
370,16,18,24,42,44,45,0,2026-08-18
371,7,9,15,26,27,42,0,2026-08-17
372,8,11,14,16,18,21,0,2026-08-16
373,15,26,37,42,43,45,0,2026-08-15
374,11,13,15,17,25,34,0,2026-08-14
375,4,8,19,25,27,45,0,2026-08-13
376,1,11,13,24,28,40,0,2026-08-12
377,6,22,29,37,43,45,0,2026-08-11
378,5,22,29,31,34,39,0,2026-08-10
379,6,10,22,31,35,40,0,2026-08-09
380,1,2,8,17,26,37,0,2026-08-08
381,1,5,10,12,16,20,0,2026-08-07
382,10,15,22,24,27,42,0,2026-08-06
383,4,15,28,33,37,40,0,2026-08-05
384,11,22,24,32,36,38,0,2026-08-04
385,7,12,19,21,29,32,0,2026-08-03
386,4,7,10,19,31,40,0,2026-08-02
387,1,26,31,34,40,43,0,2026-08-01
388,1,8,9,17,29,32,0,2026-07-31
389,7,16,18,20,23,26,0,2026-07-30
390,16,17,28,37,39,40,0,2026-07-29
391,10,11,18,22,28,39,0,2026-07-28
392,1,3,7,8,24,42,0,2026-07-27
393,9,16,28,40,41,43,0,2026-07-26
394,1,13,20,22,25,28,0,2026-07-25
395,11,15,20,26,31,35,0,2026-07-24
396,18,20,31,34,40,45,0,2026-07-23
397,12,13,17,22,25,33,0,2026-07-22
398,10,15,20,23,42,44,0,2026-07-21
399,1,2,9,17,19,42,0,2026-07-20
400,9,21,27,34,41,43,0,2026-07-19
401,6,12,18,31,38,43,0,2026-07-18
402,5,9,15,19,22,36,0,2026-07-17
403,10,14,22,24,28,37,0,2026-07-16
404,5,20,21,24,33,40,0,2026-07-15
405,1,2,10,25,26,44,0,2026-07-14
406,7,12,21,24,27,36,0,2026-07-13
407,6,7,13,16,24,25,0,2026-07-12
408,9,20,21,22,30,37,0,2026-07-11
409,6,9,21,31,32,40,0,2026-07-10
410,1,3,18,32,40,41,0,2026-07-09
411,11,14,22,35,37,39,0,2026-07-08
412,4,7,39,41,42,45,0,2026-07-07
413,2,9,15,23,34,40,0,2026-07-06
414,2,14,15,22,23,44,0,2026-07-05
415,7,17,20,26,30,40,0,2026-07-04
416,5,6,8,11,22,26,0,2026-07-03
417,4,5,14,20,22,43,0,2026-07-02
418,11,13,15,26,28,34,0,2026-07-01
419,2,11,13,14,28,30,0,2026-06-30
420,4,9,10,29,31,34,0,2026-06-29
421,6,11,26,27,28,44,0,2026-06-28
422,8,15,19,21,34,44,0,2026-06-27
423,1,17,27,28,29,40,0,2026-06-26
424,10,11,26,31,34,44,0,2026-06-25
425,8,10,14,27,33,38,0,2026-06-24
426,4,17,18,27,39,43,0,2026-06-23
427,6,7,15,24,28,30,0,2026-06-22
428,12,16,19,22,37,40,0,2026-06-21
429,3,23,28,34,39,42,0,2026-06-20
430,1,3,16,18,30,34,0,2026-06-19
431,18,22,25,31,38,45,0,2026-06-18
432,2,3,5,11,27,39,0,2026-06-17
433,19,23,29,33,35,43,0,2026-06-16
434,3,13,20,24,33,37,0,2026-06-15
435,8,16,26,30,38,45,0,2026-06-14
436,9,14,20,22,33,34,0,2026-06-13
437,11,16,29,38,41,44,0,2026-06-12
438,6,12,20,26,29,38,0,2026-06-11
439,17,20,30,31,37,40,0,2026-06-10
440,10,22,28,34,36,44,0,2026-06-09
441,1,23,28,30,34,35,0,2026-06-08
442,25,27,29,36,38,40,0,2026-06-07
443,4,6,10,19,20,44,0,2026-06-06
444,11,13,23,35,43,45,0,2026-06-05
445,13,20,21,30,39,45,0,2026-06-04
446,1,11,12,14,26,35,0,2026-06-03
447,2,7,8,9,17,33,0,2026-06-02
448,3,7,13,27,40,41,0,2026-06-01
449,3,10,20,26,35,43,0,2026-05-31
450,6,14,19,21,23,31,0,2026-05-30
451,12,15,20,24,30,38,0,2026-05-29
452,8,10,18,30,32,34,0,2026-05-28
453,12,24,33,38,40,42,0,2026-05-27
454,13,25,27,34,38,41,0,2026-05-26
455,4,19,20,26,30,35,0,2026-05-25
456,1,7,12,18,23,27,0,2026-05-24
457,8,10,18,23,27,40,0,2026-05-23
458,4,9,10,32,36,40,0,2026-05-22
459,4,6,10,14,25,40,0,2026-05-21
460,8,11,28,30,43,45,0,2026-05-20
461,11,18,26,31,37,40,0,2026-05-19
462,3,20,24,32,37,45,0,2026-05-18
463,23,29,31,33,34,44,0,2026-05-17
464,6,12,15,34,42,44,0,2026-05-16
465,1,8,11,13,22,38,0,2026-05-15
466,4,10,13,23,32,44,0,2026-05-14
467,2,12,14,17,24,40,0,2026-05-13
468,8,13,15,28,37,43,0,2026-05-12
469,4,21,22,34,37,38,0,2026-05-11
470,10,16,20,39,41,42,0,2026-05-10
471,6,13,29,37,39,41,0,2026-05-09
472,16,25,26,31,36,43,0,2026-05-08
473,8,13,20,22,23,36,0,2026-05-07
474,4,13,18,31,33,45,0,2026-05-06
475,1,9,14,16,21,29,0,2026-05-05
476,9,12,13,15,37,38,0,2026-05-04
477,14,25,29,32,33,45,0,2026-05-03
478,18,29,30,37,39,43,0,2026-05-02
479,8,23,25,27,35,44,0,2026-05-01
480,3,5,10,17,30,31,0,2026-04-30
481,3,4,23,29,40,41,0,2026-04-29
482,1,10,16,24,25,35,0,2026-04-28
483,12,15,19,22,28,34,0,2026-04-27
484,1,3,27,28,32,45,0,2026-04-26
485,17,22,26,27,36,39,0,2026-04-25
486,1,2,23,25,38,40,0,2026-04-24
487,4,8,25,27,37,41,0,2026-04-23
488,2,8,17,30,31,38,0,2026-04-22
489,2,4,8,15,20,27,0,2026-04-21
490,2,7,26,29,40,43,0,2026-04-20
491,8,17,35,36,39,42,0,2026-04-19
492,22,27,31,35,37,40,0,2026-04-18
493,20,22,26,33,36,37,0,2026-04-17
494,5,7,8,15,30,43,0,2026-04-16
495,4,13,22,27,34,44,0,2026-04-15
496,4,13,20,29,36,41,0,2026-04-14
497,19,20,23,24,43,44,0,2026-04-13
498,13,14,24,32,39,41,0,2026-04-12
499,5,20,23,27,35,40,0,2026-04-11
500,3,4,12,20,24,34,0,2026-04-10
501,1,4,10,17,31,42,0,2026-04-09
502,6,22,28,32,34,40,0,2026-04-08
503,1,5,27,30,34,36,0,2026-04-07
504,6,14,22,26,43,44,0,2026-04-06
505,7,20,22,25,38,40,0,2026-04-05
506,6,9,11,22,24,30,0,2026-04-04
507,12,13,32,33,40,41,0,2026-04-03
508,5,27,31,34,35,43,0,2026-04-02
509,12,25,29,35,42,43,0,2026-04-01
510,12,29,32,33,39,40,0,2026-03-31
511,3,7,14,23,26,42,0,2026-03-30
512,4,5,9,13,26,27,0,2026-03-29
513,5,8,21,23,27,33,0,2026-03-28
514,1,15,20,26,35,42,0,2026-03-27
515,2,11,12,15,23,37,0,2026-03-26
516,2,8,23,41,43,44,0,2026-03-25
517,1,9,12,28,36,41,0,2026-03-24
518,14,23,30,32,34,38,0,2026-03-23
519,6,8,13,16,30,43,0,2026-03-22
520,4,22,27,28,38,40,0,2026-03-21
521,3,7,18,29,32,36,0,2026-03-20
522,4,5,13,14,37,41,0,2026-03-19
523,1,4,37,38,40,45,0,2026-03-18
524,10,11,29,38,41,45,0,2026-03-17
525,11,23,26,29,39,44,0,2026-03-16
526,7,14,17,20,35,39,0,2026-03-15
527,1,12,22,32,33,42,0,2026-03-14
528,5,17,25,31,39,40,0,2026-03-13
529,18,20,24,27,31,42,0,2026-03-12
530,16,23,27,29,33,41,0,2026-03-11
531,1,5,9,21,27,35,0,2026-03-10
532,16,17,23,24,29,44,0,2026-03-09
533,9,14,15,17,31,33,0,2026-03-08
534,10,24,26,29,37,38,0,2026-03-07
535,11,12,14,15,18,39,0,2026-03-06
536,7,8,18,32,37,43,0,2026-03-05
537,12,23,26,30,36,43,0,2026-03-04
538,6,10,18,31,32,34,0,2026-03-03
539,3,19,22,31,42,43,0,2026-03-02
540,3,12,13,15,34,36,0,2026-03-01
541,8,13,26,28,32,34,0,2026-02-28
542,5,6,19,26,41,45,0,2026-02-27
543,13,18,26,31,34,44,0,2026-02-26
544,5,17,21,25,36,44,0,2026-02-25
545,4,24,25,27,34,35,0,2026-02-24
546,8,17,20,27,37,43,0,2026-02-23
547,6,7,15,22,34,39,0,2026-02-22
548,1,12,13,21,32,45,0,2026-02-21
549,29,31,35,38,40,44,0,2026-02-20
550,1,7,14,20,34,37,0,2026-02-19
551,3,6,20,24,27,44,0,2026-02-18
552,1,10,20,32,35,40,0,2026-02-17
553,2,7,17,28,29,39,0,2026-02-16
554,13,14,17,32,41,42,0,2026-02-15
555,11,17,21,24,26,36,0,2026-02-14
556,12,20,23,28,30,44,0,2026-02-13
557,4,20,26,28,35,40,0,2026-02-12
558,12,15,19,26,40,43,0,2026-02-11
559,11,12,25,32,44,45,0,2026-02-10
560,1,4,20,23,29,45,0,2026-02-09
561,5,7,18,37,42,45,0,2026-02-08
562,4,11,13,17,20,31,0,2026-02-07
563,5,10,16,17,31,32,0,2026-02-06
564,14,19,25,26,27,34,0,2026-02-05
565,4,10,18,27,40,45,0,2026-02-04
566,4,5,6,25,26,43,0,2026-02-03
567,1,10,15,16,32,41,0,2026-02-02
568,1,3,17,20,31,44,0,2026-02-01
569,3,6,13,23,24,35,0,2026-01-31
570,1,12,26,27,29,33,0,2026-01-30
571,11,18,21,26,38,43,0,2026-01-29
572,3,13,18,33,37,45,0,2026-01-28
573,2,4,20,34,35,43,0,2026-01-27
574,14,15,16,19,25,43,0,2026-01-26
575,2,8,20,30,33,34,0,2026-01-25
576,10,11,15,25,35,41,0,2026-01-24
577,16,17,22,31,34,37,0,2026-01-23
578,5,12,14,32,34,42,0,2026-01-22
579,5,7,20,22,37,42,0,2026-01-21
580,5,7,9,11,32,35,0,2026-01-20
581,3,5,14,20,42,44,0,2026-01-19
582,2,12,14,33,40,41,0,2026-01-18
583,8,17,27,33,40,44,0,2026-01-17
584,7,18,30,39,40,41,0,2026-01-16
585,6,7,10,16,38,41,0,2026-01-15
586,2,7,12,15,21,34,0,2026-01-14
587,14,21,29,31,32,37,0,2026-01-13
588,2,8,15,22,25,41,0,2026-01-12
589,6,8,28,33,38,39,0,2026-01-11
590,20,30,36,38,41,45,0,2026-01-10
591,8,13,14,30,38,39,0,2026-01-09
592,2,5,6,13,28,44,0,2026-01-08
593,9,10,13,24,33,38,0,2026-01-07
594,2,8,13,25,28,37,0,2026-01-06
595,8,24,28,35,38,40,0,2026-01-05
596,3,4,12,14,25,43,0,2026-01-04
597,8,10,23,24,35,43,0,2026-01-03
598,4,12,24,33,38,45,0,2026-01-02
599,5,12,17,29,34,35,0,2026-01-01
600,5,11,14,27,29,36,0,2025-12-31
601,2,16,19,31,34,35,0,2025-12-30
602,13,14,22,27,30,38,0,2025-12-29
603,2,19,25,26,27,43,0,2025-12-28
604,2,6,18,21,33,34,0,2025-12-27
605,1,2,7,9,10,38,0,2025-12-26
606,1,5,6,14,20,39,0,2025-12-25
